"beep!"	"test"	"test"

# ------ Upgrades -------
"upgrade_armor_1_01"	"Листова Броня"	"Armor decides how long Rusty's life bar is; each level adds another segment to the life bar. With a longer life bar, he can take more damage before he dies. Note that each level should have a 'tougher' name than the one before. "
"upgrade_armor_1_02"	"Мiцна Броня"	""
"upgrade_armor_2_01"	"Важка Броня"	""
"upgrade_armor_2_02"	"Товста Броня"	""
"upgrade_armor_3_01"	"Суперброня"	""
"upgrade_armor_3_02"	"Ультраброня"	""
"upgrade_armor_reduce"	"Зменшення Шкоди"	""

"upgrade_water_1_01"	"Глибокий Бак"	"Tank decides how long Rusty's water bar is; each level adds another segment to the water bar. With a longer water bar, he can use special tools longer. Note that each level should have a 'tougher' name than the one before."
"upgrade_water_1_02"	"Подвiйний Бак"	""
"upgrade_water_2_01"	"Великий Бак"	""
"upgrade_water_2_02"	"Супербак"	""
"upgrade_water_3_01"	"Неосяжний Бак"	""
"upgrade_water_3_02"	"Бездонний Бак"	""
"upgrade_water_process"	"Гiдроiзоляцiя"	""

"upgrade_light_1_01"	"Вугiльний Лiхтар"	"Lantern decides how much time Rusty can spend in the mine before his light dwindles; each level adds another 60 seconds of light. Note that each level should have a 'tougher' name than the one before."
"upgrade_light_2_01"	"Масляний Лiхтар"	""
"upgrade_light_3_01"	"Плазмовий Лiхтар"	""

"upgrade_pouch_1_01"	"Середнiй Мiшечок"	"Pouch upgrades decide how many slots Rusty can use in his inventory to store ore he finds; each level opens another another slot. Note that each level should have a name denoting bigger size than the one before it."
"upgrade_pouch_1_02"	"Великий Мiшечок"	""
"upgrade_pouch_1_03"	"Бiльший Мiшечок"	""
"upgrade_pouch_2_01"	"Гiгантський Мiшечок"	""
"upgrade_pouch_2_02"	"Величезний Мiшок"	""
"upgrade_pouch_3_01"	"Грандiозний Мiшок"	""

"upgrade_enable_pickaxe"	"Старе Кайло"	""
"upgrade_pickaxe_pre"	"Гостре Кайло"	"Rusty's first and most basic tool. Can be upgraded according to the below. Each upgrade decreases the number of hits you need to break stone. Note that each level should have a 'tougher' name than the one before."
"upgrade_pickaxe_1_01"	"Мiдне Кайло"	""
"upgrade_pickaxe_1_02"	"Бронзове Кайло"	""
"upgrade_pickaxe_1_03"	"Залiзне Кайло"	""
"upgrade_pickaxe_1_04"	"Стальне Кайло"	""
"upgrade_pickaxe_2_01"	"Вольфрамове Кайло"	""
"upgrade_pickaxe_2_02"	"Срiбляне Кайло"	""
"upgrade_pickaxe_2_03"	"Золоте Кайло"	""
"upgrade_pickaxe_2_04"	"Платинове Кайло"	""
